     1→     1→// Bilingual dictionary (FR/EN) for « Je mange Africain »
     2→     2→// Brand name never translated.
     3→     3→
     4→     4→export type Locale = "fr" | "en";
     5→     5→
     6→     6→export const LOCALES: Locale[] = ["fr", "en"];
     7→     7→
     8→     8→export const dict = {
   179→   179→
   180→   180→    // Recipes
   181→   181→    recipes: {
   182→   182→      title: "Recettes africaines",
   183→   183→      subtitle: "Choisissez un plat, nous calculons tout : quantités, conditionnements, coût par personne.",
   184→   184→      configure: "Configurer cette recette",
   185→   185→      servings: "Portions",
   186→   186→      time: "Durée",
   187→   187→      difficulty: "Difficulté",
   188→   188→      country: "Pays",
   189→   189→      category: "Catégorie",
   190→   190→      easy: "Facile",
   191→   191→      medium: "Moyenne",
   192→   192→      hard: "Difficile",
   193→   193→      categories: {
   194→   194→        sauces: "Sauces",
   195→   195→        mains: "Plats complets",
   196→   196→        sides: "Accompagnements",
   197→   197→        grill: "Grillades",
   198→   198→        drinks: "Boissons",
   199→   199→        desserts: "Desserts",
   200→   200→        porridge: "Bouillies",
   201→   201→        country: "Menus par pays",
   202→   202→        family: "Menus familiaux",
   203→   203→        events: "Menus pour événements",
   204→   204→      },
   205→   205→      popular: "Recettes populaires",
   206→   206→      all: "Toutes les recettes",
   207→   207→    },
   208→   208→
   209→   209→    // Recipe configurator (CORE)
   210→   210→    config: {
   211→   211→      title: "Configurateur de recette",
   212→   212→      stepPeople: "Combien de personnes ?",
   213→   213→      adults: "Adultes",
   214→   214→      children: "Enfants",
   215→   215→      portion: "Portion",
   216→   216→      normal: "Normale",
   217→   217→      generous: "Généreuse",
   218→   218→      protein: "Protéine",
   219→   219→      fish: "Poisson",
   220→   220→      meat: "Viande",
   221→   221→      none: "Aucune",
   222→   222→      kplo: "Kplô",
   223→   223→      addKplo: "Ajouter du kplô",
   224→   224→      spiceLevel: "Niveau de piment",
   225→   225→      mild: "Doux",
   226→   226→      medium: "Moyen",
   227→   227→      hot: "Fort",
   228→   228→      veryHot: "Très fort",
   229→   229→      allergies: "Allergies / restrictions",
   230→   230→      budget: "Budget maximum",
   231→   231→      alreadyHave: "Ingrédients déjà à la maison",
   232→   232→      formula: "Formule",
   233→   233→      economy: "Économique",
   234→   234→      standard: "Standard",
   235→   235→      premium: "Premium",
   236→   236→      ingredientsNeeded: "Ingrédients nécessaires",
   237→   237→      ingredient: "Ingrédient",
   238→   238→      neededQty: "Quantité nécessaire",
   239→   239→      boughtQty: "Quantité achetée",
   240→   240→      packs: "Paquets",
   241→   241→      leftover: "Reste estimé",
   242→   242→      unitPrice: "Prix unitaire",
   243→   243→      lineTotal: "Total ligne",
   244→   244→      totalCost: "Coût total",
   245→   245→      costPerPerson: "Coût par personne",
   246→   246→      totalWeight: "Poids du panier",
   247→   247→      inStockOk: "Disponible",
   248→   248→      unavailable: "Indisponible — substituts proposés",
   249→   249→      substitute: "Substitut",
   250→   250→      addAllToCart: "Ajouter tout au panier",
   251→   251→      reset: "Revenir au panier initial",
   252→   252→      recalcFull: "Recalculer entièrement",
   253→   253→      recalcKeep: "Conserver mes choix manuels",
   254→   254→      saveRecipe: "Sauvegarder la recette",
   255→   255→      shareRecipe: "Partager",
   256→   256→      summary: "Récapitulatif",
   257→   257→      peopleUnit: "personnes",
   258→   258→      recipeGroup: "Issu de la recette",
   259→   259→      removedHave: "Retiré (déjà possédé)",
   260→   260→    },
   261→   261→
   262→   262→    // Cart
   263→   263→    cart: {
   264→   264→      title: "Mon panier",
   265→   265→      empty: "Votre panier est vide",
   266→   266→      emptyCta: "Découvrir le catalogue",
   267→   267→      recipeGroup: "Panier recette : {name}",
   268→   268→      product: "Produit",
   269→   269→      price: "Prix",
   270→   270→      qty: "Qté",
   271→   271→      lineTotal: "Total",
   272→   272→      subtotal: "Sous-total",
   273→   273→      promo: "Promotions",
   274→   274→      vat: "TVA (20 %)",
   275→   275→      shipping: "Frais de livraison",
   276→   276→      totalWeight: "Poids total",
   277→   277→      packages: "Nombre de colis estimé",
   278→   278→      total: "Total général",
   279→   279→      costPerPerson: "Coût par personne (recette)",
   280→   280→      coupon: "Code promo",
   281→   281→      applyCoupon: "Appliquer",
   282→   282→      giftCard: "Carte cadeau",
   283→   283→      loyaltyPoints: "Points de fidélité",
   284→   284→      checkout: "Passer la commande",
   285→   285→      continueShopping: "Continuer mes achats",
   286→   286→      clear: "Vider le panier",
   287→   287→      thermalSplit: "Votre commande sera expédiée en {n} colis (ambiant / réfrigéré / surgelé).",
   288→   288→      removed: "Produit retiré",
   289→   289→      updated: "Panier mis à jour",
   290→   290→    },
   291→   291→
   292→   292→    // Checkout
   293→   293→    checkout: {
   294→   294→      title: "Paiement",
   295→   295→      delivery: "Livraison",
   296→   296→      payment: "Paiement",
   297→   297→      review: "Vérification",
   298→   298→      address: "Adresse de livraison",
   299→   299→      firstName: "Prénom",
   300→   300→      lastName: "Nom",
   301→   301→      email: "E-mail",
   302→   302→      phone: "Téléphone",
   303→   303→      street: "Adresse",
   304→   304→      postalCode: "Code postal",
   305→   305→      city: "Ville",
   306→   306→      country: "Pays",
   307→   307→      deliverySlot: "Créneau de livraison",
   308→   308→      standard: "Standard (48-72 h)",
   309→   309→      express: "Express (24 h)",
   310→   310→      relay: "Point relais",
   311→   311→      paymentMethod: "Mode de paiement",
   312→   312→      card: "Carte bancaire",
   313→   313→      applePay: "Apple Pay",
   314→   314→      googlePay: "Google Pay",
   315→   315→      paypal: "PayPal",
   316→   316→      giftCardPay: "Carte cadeau",
   317→   317→      cardNumber: "Numéro de carte",
   318→   318→      expiry: "Expiration",
   319→   319→      cvc: "CVC",
   320→   320→      placeOrder: "Payer {amount} €",
   321→   321→      securePayment: "Paiement sécurisé · vérifié côté serveur",
   322→   322→      orderConfirmed: "Commande confirmée !",
   323→   323→      orderNumber: "N° de commande",
   324→   324→      thankYou: "Merci pour votre confiance.",
   325→   325→      trackOrder: "Suivre ma commande",
   326→   326→      backHome: "Retour à l'accueil",
   327→   327→      processing: "Traitement du paiement…",
   328→   328→    },
   329→   329→
   330→   330→    // Orders / tracking
   331→   331→    orders: {
   332→   332→      title: "Mes commandes",
   333→   333→      empty: "Aucune commande pour le moment.",
   334→   334→      number: "Commande",
   335→   335→      date: "Date",
   336→   336→      status: "Statut",
   337→   337→      total: "Total",
   338→   338→      items: "Articles",
   339→   339→      track: "Suivre",
   340→   340→      reorder: "Recommander",
   341→   341→      invoice: "Facture",
   342→   342→      statuses: {
   343→   343→        cart: "Panier créé",
   344→   344→        paymentPending: "Paiement en attente",
   345→   345→        paymentConfirmed: "Paiement confirmé",
   346→   346→        fraudCheck: "Vérification antifraude",
   347→   347→        validated: "Commande validée",
   348→   348→        stockReserved: "Stock réservé",
   349→   349→        preparing: "Préparation en cours",
   350→   350→        replacement: "Remplacement demandé",
   351→   351→        awaitingClient: "En attente client",
   352→   352→        controlDone: "Contrôle terminé",
   353→   353→        packed: "Emballée",
   354→   354→        shipped: "Expédiée",
   355→   355→        inTransit: "En transit",
   356→   356→        delivering: "En cours de livraison",
   357→   357→        delivered: "Livrée",
   358→   358→        failed: "Livraison échouée",
   359→   359→        partialRefund: "Partiellement remboursée",
   360→   360→        refunded: "Remboursée",
   361→   361→        cancelled: "Annulée",
   362→   362→      },
   363→   363→      timeline: "Suivi",
   364→   364→      estimatedDelivery: "Livraison estimée",
   365→   365→      carrier: "Transporteur",
   366→   366→      packages: "Colis",
   367→   367→    },
   368→   368→
   369→   369→    // Account
   370→   370→    account: {
   371→   371→      title: "Mon compte",
   372→   372→      profile: "Profil",
   373→   373→      addresses: "Mes adresses",
   374→   374→      orders: "Mes commandes",
   375→   375→      favorites: "Mes favoris",
   376→   376→      savedRecipes: "Recettes sauvegardées",
   377→   377→      lists: "Listes de courses",
   378→   378→      loyalty: "Points de fidélité",
   379→   379→      wallet: "Avoirs & cartes cadeaux",
   380→   380→      notifications: "Notifications",
   381→   381→      claims: "Réclamations",
   382→   382→      language: "Langue préférée",
   383→   383→      logout: "Se déconnecter",
   384→   384→    },
   385→   385→
   386→   386→    // Footer
   387→   387→    footer: {
   388→   388→      aboutTitle: "Je mange Africain",
   389→   389→      aboutDesc: "L'épicerie africaine authentique, livrée chez vous en France puis en Europe.",
   390→   390→      shop: "Boutique",
   391→   391→      help: "Aide",
   392→   392→      legal: "Informations légales",
   393→   393→      contact: "Contact",
   394→   394→      newsletter: "Newsletter",
   395→   395→      newsletterDesc: "Recettes, nouveautés et offres.",
   396→   396→      subscribe: "S'inscrire",
   397→   397→      emailPlaceholder: "Votre e-mail",
   398→   398→      rights: "Tous droits réservés.",
   399→   399→      cgv: "Conditions générales",
   400→   400→      privacy: "Confidentialité",
   401→   401→      cookies: "Cookies",
   402→   402→      delivery: "Livraison & remboursement",
   403→   403→      about: "À propos",
   404→   404→      faq: "Centre d'aide",
   405→   405→      contactUs: "Nous contacter",
   406→   406→    },
   407→   407→
   408→   408→    // Admin
   409→   409→    admin: {
   410→   410→      title: "Administration",
   411→   411→      dashboard: "Tableau de bord",
   412→   412→      products: "Produits",
   413→   413→      categories: "Catégories",
   414→   414→      brands: "Marques",
   415→   415→      recipes: "Recettes",
   416→   416→      ingredients: "Ingrédients",
   417→   417→      suppliers: "Fournisseurs",
   418→   418→      purchases: "Achats",
   419→   419→      stock: "Stocks",
   420→   420→      warehouses: "Entrepôts",
   421→   421→      orders: "Commandes",
   422→   422→      preparation: "Préparations",
   423→   423→      deliveries: "Livraisons",
   424→   424→      customers: "Clients",
   425→   425→      payments: "Paiements",
   426→   426→      refunds: "Remboursements",
   427→   427→      claims: "Réclamations",
   428→   428→      promotions: "Promotions",
   429→   429→      loyalty: "Fidélité",
   430→   430→      giftCards: "Cartes cadeaux",
   431→   431→      content: "Contenus",
   432→   432→      translations: "Traductions",
   433→   433→      stats: "Statistiques",
   434→   434→      users: "Utilisateurs",
   435→   435→      permissions: "Permissions",
   436→   436→      audit: "Journal d'audit",
   437→   437→      settings: "Paramètres",
   438→   438→      // KPIs
   439→   439→      kpiRevenueToday: "CA du jour",
   440→   440→      kpiRevenueMonth: "CA du mois",
   441→   441→      kpiOrders: "Commandes",
   442→   442→      kpiAvgBasket: "Panier moyen",
   443→   443→      kpiMargin: "Marge",
   444→   444→      kpiLogisticsCost: "Coût logistique",
   445→   445→      kpiToPrepare: "À préparer",
   446→   446→      kpiLate: "En retard",
   447→   447→      kpiAtRisk: "À risque",
   448→   448→      kpiOutOfStock: "Ruptures",
   449→   449→      kpiExpiring: "Bientôt périmés",
   450→   450→      kpiTopProducts: "Produits les plus vendus",
   451→   451→      kpiTopRecipes: "Recettes génératrices",
   452→   452→      kpiConversion: "Taux de conversion",
   453→   453→      kpiTopCountries: "Pays les plus performants",
   454→   454→      kpiClaims: "Réclamations",
   455→   455→      kpiRefunds: "Remboursements",
   456→   456→      kpiCarriers: "Performance transporteurs",
   457→   457→      backToStore: "← Retour à la boutique",
   458→   458→      manage: "Gérer",
   459→   459→      viewAll: "Tout voir",
   460→   460→      auditLog: "Journal d'audit (actions sensibles)",
   461→   461→      fefo: "FEFO — lot expirant le plus tôt d'abord",
   462→   462→      batches: "Lots",
   463→   463→    },
   464→   464→  },
   465→   465→
   466→   466→  en: {
   467→   467→    tagline: "Authentic, cooked at home.",
   468→   468→    promise: "Authentic African cooking essentials, delivered to your door.",
   469→   469→    currency: "€",
   470→   470→    perPerson: "/ person",
   471→   471→    total: "Total",
   472→   472→    subtotal: "Subtotal",
   473→   473→    quantity: "Quantity",
   474→   474→    weight: "Weight",
   475→   475→    inStock: "In stock",
   476→   476→    outOfStock: "Out of stock",
   477→   477→    lowStock: "Low stock",
   478→   478→    available: "Available",
   479→   479→    unavailable: "Unavailable",
   480→   480→    loading: "Loading…",
   481→   481→    seeMore: "See more",
   482→   482→    seeLess: "See less",
   483→   483→    viewAll: "View all",
   484→   484→    from: "From",
   485→   485→    perKg: "/ kg",
   486→   486→    perL: "/ L",
   487→   487→    new: "New",
   488→   488→    promo: "Sale",
   489→   489→    bestseller: "Best seller",
   490→   490→    fresh: "Fresh",
   491→   491→    frozen: "Frozen",
   492→   492→    ambient: "Ambient",
   493→   493→    add: "Add",
   494→   494→    remove: "Remove",
   495→   495→    save: "Save",
   496→   496→    cancel: "Cancel",
   497→   497→    confirm: "Confirm",
   498→   498→    search: "Search",
   499→   499→    edit: "Edit",
   500→   500→    close: "Close",
   501→   501→    back: "Back",
   502→   502→    next: "Next",
   503→   503→    previous: "Previous",
   504→   504→
   505→   505→    nav: {
   506→   506→      home: "Home",
   507→   507→      catalog: "Catalog",
   508→   508→      categories: "Categories",
   509→   509→      recipes: "Recipes",
   510→   510→      recipesConfig: "Configurator",
   511→   511→      cart: "Cart",
   512→   512→      account: "Account",
   513→   513→      orders: "My orders",
   514→   514→      admin: "Admin",
   515→   515→      tracking: "Order tracking",
   516→   516→      about: "About",
   517→   517→      help: "Help",
   518→   518→      contact: "Contact",
   519→   519→      favorites: "Favorites",
   520→   520→      login: "Sign in",
   521→   521→      logout: "Sign out",
   522→   522→    },
   523→   523→
   524→   524→    header: {
   525→   525→      country: "Country",
   526→   526→      postalCode: "Postal code",
   527→   527→      language: "Language",
   528→   528→      searchPlaceholder: "Search products, recipes, ingredients… (e.g. beef skin, okra, attiéké)",
   529→   529→      deliverTo: "Deliver to",
   530→   530→      freeShipFrom: "Free delivery from {amount} €",
   531→   531→    },
   532→   532→
   533→   533→    mobileNav: {
   534→   534→      home: "Home",
   535→   535→      categories: "Categories",
   536→   536→      recipes: "Recipes",
   537→   537→      cart: "Cart",
   538→   538→      account: "Account",
   539→   539→    },
   540→   540→
   541→   541→    home: {
   542→   542→      heroBadge: "Authentic African grocery",
   543→   543→      heroTitle: "Cook Africa,\nlike at home.",
   544→   544→      heroSubtitle: "Authentic products, smart recipes, delivery to your door across France and soon Europe.",
   545→   545→      heroCtaCatalog: "Browse the catalog",
   546→   546→      heroCtaRecipes: "Configure a recipe",
   547→   547→      statProducts: "Authentic products",
   548→   548→      statRecipes: "Regional recipes",
   549→   549→      statDelivery: "Delivery within 48 h",
   550→   550→      statFamilies: "Families served",
   551→   551→      shopByCategory: "Shop by category",
   552→   552→      bestsellers: "Best sellers",
   553→   553→      newProducts: "New arrivals",
   554→   554→      onSale: "Current sales",
   555→   555→      byCountry: "Products by country",
   556→   556→      freshNow: "Fresh today",
   557→   557→      frozenZone: "Authentic frozen",
   558→   558→      popularRecipes: "Popular recipes",
   559→   559→      readyToCook: "Ready-to-cook baskets",
   560→   560→      recentlyViewed: "Recently viewed",
   561→   561→      recommended: "Recommended for you",
   562→   562→      commitmentsTitle: "Our commitments",
   563→   563→      commitmentsSubtitle: "A European promise, African craft.",
   564→   564→      commitment1Title: "Guaranteed authenticity",
   565→   565→      commitment1Desc: "Products we select and import ourselves, true to regional recipes.",
   566→   566→      commitment2Title: "Cold chain controlled",
   567→   567→      commitment2Desc: "Ambient, chilled, frozen: each parcel respects its thermal class.",
   568→   568→      commitment3Title: "Reliable delivery",
   569→   569→      commitment3Desc: "Track your parcel in real time, precise slots, proof of delivery.",
   570→   570→      commitment4Title: "Bilingual support",
   571→   571→      commitment4Desc: "A team at your service in French and English.",
   572→   572→      deliveryInfoTitle: "Delivery & logistics",
   573→   573→      deliveryInfoDesc: "All France then Europe. Fees computed by weight, volume and thermal class.",
   574→   574→    },
   575→   575→
   576→   576→    catalog: {
   577→   577→      title: "Catalog",
   578→   578→      filters: "Filters",
   579→   579→      sortBy: "Sort by",
   580→   580→      sortPopular: "Popularity",
   581→   581→      sortPriceAsc: "Price: low to high",
   582→   582→      sortPriceDesc: "Price: high to low",
   583→   583→      sortNew: "Newest",
   584→   584→      sortAvailable: "Availability",
   585→   585→      priceRange: "Price",
   586→   586→      country: "Country of origin",
   587→   587→      brand: "Brand",
   588→   588→      thermalClass: "Thermal class",
   589→   589→      category: "Category",
   590→   590→      results: "{count} products",
   591→   591→      noResults: "No product found.",
   592→   592→      clearFilters: "Clear filters",
   593→   593→    },
   594→   594→
   595→   595→    product: {
   596→   596→      addToCart: "Add to cart",
   597→   597→      buyNow: "Buy now",
   598→   598→      origin: "Country of origin",
   599→   599→      brand: "Brand",
   600→   600→      sku: "SKU",
   601→   601→      barcode: "Barcode",
   602→   602→      netWeight: "Net weight",
   603→   603→      unit: "Sales unit",
   604→   604→      packaging: "Packaging",
   605→   605→      pricePerUnit: "Price per kg / L",
   606→   606→      ingredients: "Ingredients",
   607→   607→      allergens: "Allergens",
   608→   608→      nutrition: "Nutrition facts",
   609→   609→      preparation: "Preparation tips",
   610→   610→      storage: "Storage",
   611→   611→      thermalClass: "Thermal class",
   612→   612→      stockTemp: "Storage temperature",
   613→   613→      stockQty: "Available quantity",
   614→   614→      alertThreshold: "Alert threshold",
   615→   615→      alternatives: "Alternative products",
   616→   616→      relatedRecipes: "Related recipes",
   617→   617→      synonyms: "Also known as",
   618→   618→      description: "Description",
   619→   619→      nutritionFacts: "Nutrition per 100 g",
   620→   620→      energy: "Energy",
   621→   621→      fat: "Fat",
   622→   622→      saturated: "of which saturates",
   623→   623→      carbs: "Carbohydrates",
   624→   624→      sugars: "of which sugars",
   625→   625→      protein: "Protein",
   626→   626→      salt: "Salt",
   627→   627→      addedToCart: "Added to cart",
   628→   628→    },
   629→   629→
   630→   630→    recipes: {
   631→   631→      title: "African recipes",
   632→   632→      subtitle: "Pick a dish, we compute everything: quantities, packaging, cost per person.",
   633→   633→      configure: "Configure this recipe",
   634→   634→      servings: "Servings",
   635→   635→      time: "Time",
   636→   636→      difficulty: "Difficulty",
   637→   637→      country: "Country",
   638→   638→      category: "Category",
   639→   639→      easy: "Easy",
   640→   640→      medium: "Medium",
   641→   641→      hard: "Hard",
   642→   642→      categories: {
   643→   643→        sauces: "Sauces",
   644→   644→        mains: "Full dishes",
   645→   645→        sides: "Sides",
   646→   646→        grill: "Grills",
   647→   647→        drinks: "Drinks",
   648→   648→        desserts: "Desserts",
   649→   649→        porridge: "Porridge",
   650→   650→        country: "Menus by country",
   651→   651→        family: "Family menus",
   652→   652→        events: "Event menus",
   653→   653→      },
   654→   654→      popular: "Popular recipes",
   655→   655→      all: "All recipes",
   656→   656→    },
   657→   657→
   658→   658→    config: {
   659→   659→      title: "Recipe configurator",
   660→   660→      stepPeople: "How many people?",
   661→   661→      adults: "Adults",
   662→   662→      children: "Children",
   663→   663→      portion: "Portion",
   664→   664→      normal: "Normal",
   665→   665→      generous: "Generous",
   666→   666→      protein: "Protein",
   667→   667→      fish: "Fish",
   668→   668→      meat: "Meat",
   669→   669→      none: "None",
   670→   670→      kplo: "Kplô",
   671→   671→      addKplo: "Add kplô",
   672→   672→      spiceLevel: "Spice level",
   673→   673→      mild: "Mild",
   674→   674→      medium: "Medium",
   675→   675→      hot: "Hot",
   676→   676→      veryHot: "Very hot",
   677→   677→      allergies: "Allergies / restrictions",
   678→   678→      budget: "Max budget",
   679→   679→      alreadyHave: "Ingredients already at home",
   680→   680→      formula: "Formula",
   681→   681→      economy: "Economy",
   682→   682→      standard: "Standard",
   683→   683→      premium: "Premium",
   684→   684→      ingredientsNeeded: "Required ingredients",
   685→   685→      ingredient: "Ingredient",
   686→   686→      neededQty: "Needed qty",
   687→   687→      boughtQty: "Bought qty",
   688→   688→      packs: "Packs",
   689→   689→      leftover: "Estimated leftover",
   690→   690→      unitPrice: "Unit price",
   691→   691→      lineTotal: "Line total",
   692→   692→      totalCost: "Total cost",
   693→   693→      costPerPerson: "Cost per person",
   694→   694→      totalWeight: "Basket weight",
   695→   695→      inStockOk: "Available",
   696→   696→      unavailable: "Unavailable — substitutes suggested",
   697→   697→      substitute: "Substitute",
   698→   698→      addAllToCart: "Add all to cart",
   699→   699→      reset: "Reset to initial basket",
   700→   700→      recalcFull: "Recalculate fully",
   701→   701→      recalcKeep: "Keep my manual choices",
   702→   702→      saveRecipe: "Save recipe",
   703→   703→      shareRecipe: "Share",
   704→   704→      summary: "Summary",
   705→   705→      peopleUnit: "people",
   706→   706→      recipeGroup: "From the recipe",
   707→   707→      removedHave: "Removed (already have)",
   708→   708→    },
   709→   709→
   710→   710→    cart: {
   711→   711→      title: "My cart",
   712→   712→      empty: "Your cart is empty",
   713→   713→      emptyCta: "Discover the catalog",
   714→   714→      recipeGroup: "Recipe basket: {name}",
   715→   715→      product: "Product",
   716→   716→      price: "Price",
   717→   717→      qty: "Qty",
   718→   718→      lineTotal: "Total",
   719→   719→      subtotal: "Subtotal",
   720→   720→      promo: "Promotions",
   721→   721→      vat: "VAT (20%)",
   722→   722→      shipping: "Shipping",
   723→   723→      totalWeight: "Total weight",
   724→   724→      packages: "Estimated parcels",
   725→   725→      total: "Grand total",
