     1→// Bilingual dictionary (FR/EN) for « Je mange Africain »
     2→// Brand name never translated.
     3→
     4→export type Locale = "fr" | "en";
     5→
     6→export const LOCALES: Locale[] = ["fr", "en"];
     7→
     8→export const dict = {
     9→  fr: {
   177→      addedToCart: "Ajouté au panier",
   178→    },
   179→
   180→    // Recipes
   181→    recipes: {
   182→      title: "Recettes africaines",
   183→      subtitle: "Choisissez un plat, nous calculons tout : quantités, conditionnements, coût par personne.",
   184→      configure: "Configurer cette recette",
   185→      servings: "Portions",
   186→      time: "Durée",
   187→      difficulty: "Difficulté",
   188→      country: "Pays",
   189→      category: "Catégorie",
   190→      easy: "Facile",
   191→      medium: "Moyenne",
   192→      hard: "Difficile",
   193→      categories: {
   194→        sauces: "Sauces",
   195→        mains: "Plats complets",
   196→        sides: "Accompagnements",
   197→        grill: "Grillades",
   198→        drinks: "Boissons",
   199→        desserts: "Desserts",
   200→        porridge: "Bouillies",
   201→        country: "Menus par pays",
   202→        family: "Menus familiaux",
   203→        events: "Menus pour événements",
   204→      },
   205→      popular: "Recettes populaires",
   206→      all: "Toutes les recettes",
   207→    },
   208→
   209→    // Recipe configurator (CORE)
   210→    config: {
   211→      title: "Configurateur de recette",
   212→      stepPeople: "Combien de personnes ?",
   213→      adults: "Adultes",
   214→      children: "Enfants",
   215→      portion: "Portion",
   216→      normal: "Normale",
   217→      generous: "Généreuse",
   218→      protein: "Protéine",
   219→      fish: "Poisson",
   220→      meat: "Viande",
   221→      none: "Aucune",
   222→      kplo: "Kplô",
   223→      addKplo: "Ajouter du kplô",
   224→      spiceLevel: "Niveau de piment",
   225→      mild: "Doux",
   226→      medium: "Moyen",
   227→      hot: "Fort",
   228→      veryHot: "Très fort",
   229→      allergies: "Allergies / restrictions",
   230→      budget: "Budget maximum",
   231→      alreadyHave: "Ingrédients déjà à la maison",
   232→      formula: "Formule",
   233→      economy: "Économique",
   234→      standard: "Standard",
   235→      premium: "Premium",
   236→      ingredientsNeeded: "Ingrédients nécessaires",
   237→      ingredient: "Ingrédient",
   238→      neededQty: "Quantité nécessaire",
   239→      boughtQty: "Quantité achetée",
   240→      packs: "Paquets",
   241→      leftover: "Reste estimé",
   242→      unitPrice: "Prix unitaire",
   243→      lineTotal: "Total ligne",
   244→      totalCost: "Coût total",
   245→      costPerPerson: "Coût par personne",
   246→      totalWeight: "Poids du panier",
   247→      inStockOk: "Disponible",
   248→      unavailable: "Indisponible — substituts proposés",
   249→      substitute: "Substitut",
   250→      addAllToCart: "Ajouter tout au panier",
   251→      reset: "Revenir au panier initial",
   252→      recalcFull: "Recalculer entièrement",
   253→      recalcKeep: "Conserver mes choix manuels",
   254→      saveRecipe: "Sauvegarder la recette",
   255→      shareRecipe: "Partager",
   256→      summary: "Récapitulatif",
   257→      peopleUnit: "personnes",
   258→      recipeGroup: "Issu de la recette",
   259→      removedHave: "Retiré (déjà possédé)",
   260→    },
   261→
   262→    // Cart
   263→    cart: {
   264→      title: "Mon panier",
   265→      empty: "Votre panier est vide",
   266→      emptyCta: "Découvrir le catalogue",
   267→      recipeGroup: "Panier recette : {name}",
   268→      product: "Produit",
   269→      price: "Prix",
   270→      qty: "Qté",
   271→      lineTotal: "Total",
   272→      subtotal: "Sous-total",
   273→      promo: "Promotions",
   274→      vat: "TVA (20 %)",
   275→      shipping: "Frais de livraison",
   276→      totalWeight: "Poids total",
   277→      packages: "Nombre de colis estimé",
   278→      total: "Total général",
   279→      costPerPerson: "Coût par personne (recette)",
   280→      coupon: "Code promo",
   281→      applyCoupon: "Appliquer",
   282→      giftCard: "Carte cadeau",
   283→      loyaltyPoints: "Points de fidélité",
   284→      checkout: "Passer la commande",
   285→      continueShopping: "Continuer mes achats",
   286→      clear: "Vider le panier",
   287→      thermalSplit: "Votre commande sera expédiée en {n} colis (ambiant / réfrigéré / surgelé).",
   288→      removed: "Produit retiré",
   289→      updated: "Panier mis à jour",
   290→    },
   291→
   292→    // Checkout
   293→    checkout: {
   294→      title: "Paiement",
   295→      delivery: "Livraison",
   296→      payment: "Paiement",
   297→      review: "Vérification",
   298→      address: "Adresse de livraison",
   299→      firstName: "Prénom",
   300→      lastName: "Nom",
   301→      email: "E-mail",
   302→      phone: "Téléphone",
   303→      street: "Adresse",
   304→      postalCode: "Code postal",
   305→      city: "Ville",
   306→      country: "Pays",
   307→      deliverySlot: "Créneau de livraison",
   308→      standard: "Standard (48-72 h)",
   309→      express: "Express (24 h)",
   310→      relay: "Point relais",
   311→      paymentMethod: "Mode de paiement",
   312→      card: "Carte bancaire",
   313→      applePay: "Apple Pay",
   314→      googlePay: "Google Pay",
   315→      paypal: "PayPal",
   316→      giftCardPay: "Carte cadeau",
   317→      cardNumber: "Numéro de carte",
   318→      expiry: "Expiration",
   319→      cvc: "CVC",
   320→      placeOrder: "Payer {amount} €",
   321→      securePayment: "Paiement sécurisé · vérifié côté serveur",
   322→      orderConfirmed: "Commande confirmée !",
   323→      orderNumber: "N° de commande",
   324→      thankYou: "Merci pour votre confiance.",
   325→      trackOrder: "Suivre ma commande",
   326→      backHome: "Retour à l'accueil",
   327→      processing: "Traitement du paiement…",
   328→    },
   329→
   330→    // Orders / tracking
   331→    orders: {
   332→      title: "Mes commandes",
   333→      empty: "Aucune commande pour le moment.",
   334→      number: "Commande",
   335→      date: "Date",
   336→      status: "Statut",
   337→      total: "Total",
   338→      items: "Articles",
   339→      track: "Suivre",
   340→      reorder: "Recommander",
   341→      invoice: "Facture",
   342→      statuses: {
   343→        cart: "Panier créé",
   344→        paymentPending: "Paiement en attente",
   345→        paymentConfirmed: "Paiement confirmé",
   346→        fraudCheck: "Vérification antifraude",
   347→        validated: "Commande validée",
   348→        stockReserved: "Stock réservé",
   349→        preparing: "Préparation en cours",
   350→        replacement: "Remplacement demandé",
   351→        awaitingClient: "En attente client",
   352→        controlDone: "Contrôle terminé",
   353→        packed: "Emballée",
   354→        shipped: "Expédiée",
   355→        inTransit: "En transit",
   356→        delivering: "En cours de livraison",
   357→        delivered: "Livrée",
   358→        failed: "Livraison échouée",
   359→        partialRefund: "Partiellement remboursée",
   360→        refunded: "Remboursée",
   361→        cancelled: "Annulée",
   362→      },
   363→      timeline: "Suivi",
   364→      estimatedDelivery: "Livraison estimée",
   365→      carrier: "Transporteur",
   366→      packages: "Colis",
   367→    },
   368→
   369→    // Account
   370→    account: {
   371→      title: "Mon compte",
   372→      profile: "Profil",
   373→      addresses: "Mes adresses",
   374→      orders: "Mes commandes",
   375→      favorites: "Mes favoris",
   376→      savedRecipes: "Recettes sauvegardées",
   377→      lists: "Listes de courses",
   378→      loyalty: "Points de fidélité",
   379→      wallet: "Avoirs & cartes cadeaux",
   380→      notifications: "Notifications",
   381→      claims: "Réclamations",
   382→      language: "Langue préférée",
   383→      logout: "Se déconnecter",
   384→    },
   385→
   386→    // Footer
   387→    footer: {
   388→      aboutTitle: "Je mange Africain",
   389→      aboutDesc: "L'épicerie africaine authentique, livrée chez vous en France puis en Europe.",
   390→      shop: "Boutique",
   391→      help: "Aide",
   392→      legal: "Informations légales",
   393→      contact: "Contact",
   394→      newsletter: "Newsletter",
   395→      newsletterDesc: "Recettes, nouveautés et offres.",
   396→      subscribe: "S'inscrire",
   397→      emailPlaceholder: "Votre e-mail",
   398→      rights: "Tous droits réservés.",
   399→      cgv: "Conditions générales",
   400→      privacy: "Confidentialité",
   401→      cookies: "Cookies",
   402→      delivery: "Livraison & remboursement",
   403→      about: "À propos",
   404→      faq: "Centre d'aide",
   405→      contactUs: "Nous contacter",
   406→    },
   407→
   408→    // Admin
   409→    admin: {
   410→      title: "Administration",
   411→      dashboard: "Tableau de bord",
   412→      products: "Produits",
   413→      categories: "Catégories",
   414→      brands: "Marques",
   415→      recipes: "Recettes",
   416→      ingredients: "Ingrédients",
   417→      suppliers: "Fournisseurs",
   418→      purchases: "Achats",
   419→      stock: "Stocks",
   420→      warehouses: "Entrepôts",
   421→      orders: "Commandes",
   422→      preparation: "Préparations",
   423→      deliveries: "Livraisons",
   424→      customers: "Clients",
   425→      payments: "Paiements",
   426→      refunds: "Remboursements",
   427→      claims: "Réclamations",
   428→      promotions: "Promotions",
   429→      loyalty: "Fidélité",
   430→      giftCards: "Cartes cadeaux",
   431→      content: "Contenus",
   432→      translations: "Traductions",
   433→      stats: "Statistiques",
   434→      users: "Utilisateurs",
   435→      permissions: "Permissions",
   436→      audit: "Journal d'audit",
   437→      settings: "Paramètres",
   438→      // KPIs
   439→      kpiRevenueToday: "CA du jour",
   440→      kpiRevenueMonth: "CA du mois",
   441→      kpiOrders: "Commandes",
   442→      kpiAvgBasket: "Panier moyen",
   443→      kpiMargin: "Marge",
   444→      kpiLogisticsCost: "Coût logistique",
   445→      kpiToPrepare: "À préparer",
   446→      kpiLate: "En retard",
   447→      kpiAtRisk: "À risque",
   448→      kpiOutOfStock: "Ruptures",
   449→      kpiExpiring: "Bientôt périmés",
   450→      kpiTopProducts: "Produits les plus vendus",
   451→      kpiTopRecipes: "Recettes génératrices",
   452→      kpiConversion: "Taux de conversion",
   453→      kpiTopCountries: "Pays les plus performants",
   454→      kpiClaims: "Réclamations",
   455→      kpiRefunds: "Remboursements",
   456→      kpiCarriers: "Performance transporteurs",
   457→      backToStore: "← Retour à la boutique",
   458→      manage: "Gérer",
   459→      viewAll: "Tout voir",
   460→      auditLog: "Journal d'audit (actions sensibles)",
   461→      fefo: "FEFO — lot expirant le plus tôt d'abord",
   462→      batches: "Lots",
   463→    },
   464→  },
   465→
   466→  en: {
   467→    tagline: "Authentic, cooked at home.",
   468→    promise: "Authentic African cooking essentials, delivered to your door.",
   469→    currency: "€",
   470→    perPerson: "/ person",
   471→    total: "Total",
   472→    subtotal: "Subtotal",
   473→    quantity: "Quantity",
   474→    weight: "Weight",
   475→    inStock: "In stock",
   476→    outOfStock: "Out of stock",
   477→    lowStock: "Low stock",
   478→    available: "Available",
   479→    unavailable: "Unavailable",
   480→    loading: "Loading…",
   481→    seeMore: "See more",
   482→    seeLess: "See less",
   483→    viewAll: "View all",
   484→    from: "From",
   485→    perKg: "/ kg",
   486→    perL: "/ L",
   487→    new: "New",
   488→    promo: "Sale",
   489→    bestseller: "Best seller",
   490→    fresh: "Fresh",
   491→    frozen: "Frozen",
   492→    ambient: "Ambient",
   493→    add: "Add",
   494→    remove: "Remove",
   495→    save: "Save",
   496→    cancel: "Cancel",
   497→    confirm: "Confirm",
   498→    search: "Search",
   499→    edit: "Edit",
   500→    close: "Close",
   501→    back: "Back",
   502→    next: "Next",
   503→    previous: "Previous",
   504→
   505→    nav: {
   506→      home: "Home",
   507→      catalog: "Catalog",
   508→      categories: "Categories",
   509→      recipes: "Recipes",
   510→      recipesConfig: "Configurator",
   511→      cart: "Cart",
   512→      account: "Account",
   513→      orders: "My orders",
   514→      admin: "Admin",
   515→      tracking: "Order tracking",
   516→      about: "About",
   517→      help: "Help",
   518→      contact: "Contact",
   519→      favorites: "Favorites",
   520→      login: "Sign in",
   521→      logout: "Sign out",
   522→    },
   523→
   524→    header: {
   525→      country: "Country",
   526→      postalCode: "Postal code",
   527→      language: "Language",
   528→      searchPlaceholder: "Search products, recipes, ingredients… (e.g. beef skin, okra, attiéké)",
   529→      deliverTo: "Deliver to",
   530→      freeShipFrom: "Free delivery from {amount} €",
   531→    },
   532→
   533→    mobileNav: {
   534→      home: "Home",
   535→      categories: "Categories",
   536→      recipes: "Recipes",
   537→      cart: "Cart",
   538→      account: "Account",
   539→    },
   540→
   541→    home: {
   542→      heroBadge: "Authentic African grocery",
   543→      heroTitle: "Cook Africa,\nlike at home.",
   544→      heroSubtitle: "Authentic products, smart recipes, delivery to your door across France and soon Europe.",
   545→      heroCtaCatalog: "Browse the catalog",
   546→      heroCtaRecipes: "Configure a recipe",
   547→      statProducts: "Authentic products",
   548→      statRecipes: "Regional recipes",
   549→      statDelivery: "Delivery within 48 h",
   550→      statFamilies: "Families served",
   551→      shopByCategory: "Shop by category",
   552→      bestsellers: "Best sellers",
   553→      newProducts: "New arrivals",
   554→      onSale: "Current sales",
   555→      byCountry: "Products by country",
   556→      freshNow: "Fresh today",
   557→      frozenZone: "Authentic frozen",
   558→      popularRecipes: "Popular recipes",
   559→      readyToCook: "Ready-to-cook baskets",
   560→      recentlyViewed: "Recently viewed",
   561→      recommended: "Recommended for you",
   562→      commitmentsTitle: "Our commitments",
   563→      commitmentsSubtitle: "A European promise, African craft.",
   564→      commitment1Title: "Guaranteed authenticity",
   565→      commitment1Desc: "Products we select and import ourselves, true to regional recipes.",
   566→      commitment2Title: "Cold chain controlled",
   567→      commitment2Desc: "Ambient, chilled, frozen: each parcel respects its thermal class.",
   568→      commitment3Title: "Reliable delivery",
   569→      commitment3Desc: "Track your parcel in real time, precise slots, proof of delivery.",
   570→      commitment4Title: "Bilingual support",
   571→      commitment4Desc: "A team at your service in French and English.",
   572→      deliveryInfoTitle: "Delivery & logistics",
   573→      deliveryInfoDesc: "All France then Europe. Fees computed by weight, volume and thermal class.",
   574→    },
   575→
   576→    catalog: {
   577→      title: "Catalog",
   578→      filters: "Filters",
   579→      sortBy: "Sort by",
   580→      sortPopular: "Popularity",
   581→      sortPriceAsc: "Price: low to high",
   582→      sortPriceDesc: "Price: high to low",
   583→      sortNew: "Newest",
   584→      sortAvailable: "Availability",
   585→      priceRange: "Price",
   586→      country: "Country of origin",
   587→      brand: "Brand",
   588→      thermalClass: "Thermal class",
   589→      category: "Category",
   590→      results: "{count} products",
   591→      noResults: "No product found.",
   592→      clearFilters: "Clear filters",
   593→    },
   594→
   595→    product: {
   596→      addToCart: "Add to cart",
   597→      buyNow: "Buy now",
   598→      origin: "Country of origin",
   599→      brand: "Brand",
   600→      sku: "SKU",
   601→      barcode: "Barcode",
   602→      netWeight: "Net weight",
   603→      unit: "Sales unit",
   604→      packaging: "Packaging",
   605→      pricePerUnit: "Price per kg / L",
   606→      ingredients: "Ingredients",
   607→      allergens: "Allergens",
   608→      nutrition: "Nutrition facts",
   609→      preparation: "Preparation tips",
   610→      storage: "Storage",
   611→      thermalClass: "Thermal class",
   612→      stockTemp: "Storage temperature",
   613→      stockQty: "Available quantity",
   614→      alertThreshold: "Alert threshold",
   615→      alternatives: "Alternative products",
   616→      relatedRecipes: "Related recipes",
   617→      synonyms: "Also known as",
   618→      description: "Description",
   619→      nutritionFacts: "Nutrition per 100 g",
   620→      energy: "Energy",
   621→      fat: "Fat",
   622→      saturated: "of which saturates",
   623→      carbs: "Carbohydrates",
   624→      sugars: "of which sugars",
   625→      protein: "Protein",
   626→      salt: "Salt",
   627→      addedToCart: "Added to cart",
   628→    },
   629→
   630→    recipes: {
   631→      title: "African recipes",
   632→      subtitle: "Pick a dish, we compute everything: quantities, packaging, cost per person.",
   633→      configure: "Configure this recipe",
   634→      servings: "Servings",
   635→      time: "Time",
   636→      difficulty: "Difficulty",
   637→      country: "Country",
   638→      category: "Category",
   639→      easy: "Easy",
   640→      medium: "Medium",
   641→      hard: "Hard",
   642→      categories: {
   643→        sauces: "Sauces",
   644→        mains: "Full dishes",
   645→        sides: "Sides",
   646→        grill: "Grills",
   647→        drinks: "Drinks",
   648→        desserts: "Desserts",
   649→        porridge: "Porridge",
   650→        country: "Menus by country",
   651→        family: "Family menus",
   652→        events: "Event menus",
   653→      },
   654→      popular: "Popular recipes",
   655→      all: "All recipes",
   656→    },
   657→
   658→    config: {
   659→      title: "Recipe configurator",
   660→      stepPeople: "How many people?",
   661→      adults: "Adults",
   662→      children: "Children",
   663→      portion: "Portion",
   664→      normal: "Normal",
   665→      generous: "Generous",
   666→      protein: "Protein",
   667→      fish: "Fish",
   668→      meat: "Meat",
   669→      none: "None",
   670→      kplo: "Kplô",
   671→      addKplo: "Add kplô",
   672→      spiceLevel: "Spice level",
   673→      mild: "Mild",
   674→      medium: "Medium",
   675→      hot: "Hot",
   676→      veryHot: "Very hot",
   677→      allergies: "Allergies / restrictions",
   678→      budget: "Max budget",
   679→      alreadyHave: "Ingredients already at home",
   680→      formula: "Formula",
   681→      economy: "Economy",
   682→      standard: "Standard",
   683→      premium: "Premium",
   684→      ingredientsNeeded: "Required ingredients",
   685→      ingredient: "Ingredient",
   686→      neededQty: "Needed qty",
   687→      boughtQty: "Bought qty",
   688→      packs: "Packs",
   689→      leftover: "Estimated leftover",
   690→      unitPrice: "Unit price",
   691→      lineTotal: "Line total",
   692→      totalCost: "Total cost",
   693→      costPerPerson: "Cost per person",
   694→      totalWeight: "Basket weight",
   695→      inStockOk: "Available",
   696→      unavailable: "Unavailable — substitutes suggested",
   697→      substitute: "Substitute",
   698→      addAllToCart: "Add all to cart",
   699→      reset: "Reset to initial basket",
   700→      recalcFull: "Recalculate fully",
   701→      recalcKeep: "Keep my manual choices",
   702→      saveRecipe: "Save recipe",
   703→      shareRecipe: "Share",
   704→      summary: "Summary",
   705→      peopleUnit: "people",
   706→      recipeGroup: "From the recipe",
   707→      removedHave: "Removed (already have)",
   708→    },
   709→
   710→    cart: {
   711→      title: "My cart",
   712→      empty: "Your cart is empty",
   713→      emptyCta: "Discover the catalog",
   714→      recipeGroup: "Recipe basket: {name}",
   715→      product: "Product",
   716→      price: "Price",
   717→      qty: "Qty",
   718→      lineTotal: "Total",
   719→      subtotal: "Subtotal",
   720→      promo: "Promotions",
   721→      vat: "VAT (20%)",
   722→      shipping: "Shipping",
   723→      totalWeight: "Total weight",
   724→      packages: "Estimated parcels",
   725→      total: "Grand total",
   726→      costPerPerson: "Cost per person (recipe)",
   727→      coupon: "Promo code",
   728→      applyCoupon: "Apply",
   729→      giftCard: "Gift card",
   730→      loyaltyPoints: "Loyalty points",
   731→      checkout: "Place order",
   732→      continueShopping: "Continue shopping",
   733→      clear: "Clear cart",
   734→      thermalSplit: "Your order will ship in {n} parcels (ambient / chilled / frozen).",
   735→      removed: "Product removed",
   736→      updated: "Cart updated",
   737→    },
   738→
   739→    checkout: {
   740→      title: "Checkout",
   741→      delivery: "Delivery",
   742→      payment: "Payment",
   743→      review: "Review",
   744→      address: "Delivery address",
   745→      firstName: "First name",
   746→      lastName: "Last name",
   747→      email: "Email",
   748→      phone: "Phone",
   749→      street: "Address",
   750→      postalCode: "Postal code",
   751→      city: "City",
   752→      country: "Country",
   753→      deliverySlot: "Delivery slot",
   754→      standard: "Standard (48-72 h)",
   755→      express: "Express (24 h)",
   756→      relay: "Pickup point",
   757→      paymentMethod: "Payment method",
   758→      card: "Credit card",
   759→      applePay: "Apple Pay",
   760→      googlePay: "Google Pay",
   761→      paypal: "PayPal",
   762→      giftCardPay: "Gift card",
   763→      cardNumber: "Card number",
   764→      expiry: "Expiry",
   765→      cvc: "CVC",
   766→      placeOrder: "Pay {amount} €",
   767→      securePayment: "Secure payment · verified server-side",
   768→      orderConfirmed: "Order confirmed!",
   769→      orderNumber: "Order no.",
   770→      thankYou: "Thank you for your trust.",
   771→      trackOrder: "Track my order",
   772→      backHome: "Back to home",
   773→      processing: "Processing payment…",
   774→    },
   775→
   776→    orders: {
   777→      title: "My orders",
   778→      empty: "No order yet.",
   779→      number: "Order",
   780→      date: "Date",
   781→      status: "Status",
   782→      total: "Total",
   783→      items: "Items",
   784→      track: "Track",
   785→      reorder: "Reorder",
   786→      invoice: "Invoice",
   787→      statuses: {
   788→        cart: "Cart created",
   789→        paymentPending: "Payment pending",
   790→        paymentConfirmed: "Payment confirmed",
   791→        fraudCheck: "Fraud check",
   792→        validated: "Order validated",
   793→        stockReserved: "Stock reserved",
   794→        preparing: "Being prepared",
   795→        replacement: "Replacement requested",
   796→        awaitingClient: "Awaiting client",
   797→        controlDone: "Control done",
   798→        packed: "Packed",
   799→        shipped: "Shipped",
   800→        inTransit: "In transit",
   801→        delivering: "Out for delivery",
   802→        delivered: "Delivered",
   803→        failed: "Delivery failed",
   804→        partialRefund: "Partially refunded",
   805→        refunded: "Refunded",
   806→        cancelled: "Cancelled",
   807→      },
   808→      timeline: "Tracking",
   809→      estimatedDelivery: "Estimated delivery",
   810→      carrier: "Carrier",
   811→      packages: "Parcels",
   812→    },
   813→
   814→    account: {
   815→      title: "My account",
   816→      profile: "Profile",
   817→      addresses: "My addresses",
   818→      orders: "My orders",
   819→      favorites: "My favorites",
   820→      savedRecipes: "Saved recipes",
   821→      lists: "Shopping lists",
   822→      loyalty: "Loyalty points",
   823→      wallet: "Credit & gift cards",
   824→      notifications: "Notifications",
   825→      claims: "Claims",
   826→      language: "Preferred language",
   827→      logout: "Sign out",
   828→    },
   829→
   830→    footer: {
   831→      aboutTitle: "Je mange Africain",
   832→      aboutDesc: "Authentic African grocery, delivered to your door across France and soon Europe.",
   833→      shop: "Shop",
   834→      help: "Help",
   835→      legal: "Legal",
   836→      contact: "Contact",
   837→      newsletter: "Newsletter",
   838→      newsletterDesc: "Recipes, new arrivals and offers.",
   839→      subscribe: "Subscribe",
   840→      emailPlaceholder: "Your email",
   841→      rights: "All rights reserved.",
   842→      cgv: "Terms of sale",
   843→      privacy: "Privacy",
   844→      cookies: "Cookies",
   845→      delivery: "Delivery & refunds",
   846→      about: "About",
   847→      faq: "Help center",
   848→      contactUs: "Contact us",
   849→    },
   850→
   851→    admin: {
   852→      title: "Admin",
   853→      dashboard: "Dashboard",
   854→      products: "Products",
   855→      categories: "Categories",
   856→      brands: "Brands",
   857→      recipes: "Recipes",
   858→      ingredients: "Ingredients",
   859→      suppliers: "Suppliers",
   860→      purchases: "Purchasing",
   861→      stock: "Stock",
   862→      warehouses: "Warehouses",
   863→      orders: "Orders",
   864→      preparation: "Preparation",
   865→      deliveries: "Deliveries",
   866→      customers: "Customers",
   867→      payments: "Payments",
   868→      refunds: "Refunds",
   869→      claims: "Claims",
   870→      promotions: "Promotions",
   871→      loyalty: "Loyalty",
   872→      giftCards: "Gift cards",
   873→      content: "Content",
